        1.4403e-02, 4.8905e-01, 0.0000e+00, 7.1332e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.3628e-01, 0.0000e+00, 0.0000e+00,
        1.7035e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6735e-02, 0.0000e+00,
        2.4069e-01, 8.2618e-01, 0.0000e+00, 8.1662e-02, 0.0000e+00, 1.0489e-02,
        0.0000e+00, 4.1119e+00, 0.0000e+00, 2.7507e-01, 0.0000e+00, 3.9473e-01,
        0.0000e+00, 3.3967e-02, 1.0322e+00, 0.0000e+00, 0.0000e+00, 1.2159e-03,
        2.0854e-01, 0.0000e+00, 0.0000e+00, 1.4869e+00, 0.0000e+00, 0.0000e+00,
        1.7695e-01, 3.3024e-02, 6.1789e-01, 0.0000e+00, 2.3612e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.4368e-03, 0.0000e+00, 1.5623e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.2048e-02, 3.7135e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6261e-02, 0.0000e+00, 0.0000e+00,
        1.1605e-01, 3.7282e-01, 2.6238e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.4303e+00, 0.0000e+00, 0.0000e+00, 4.9590e-01, 5.2212e-02, 0.0000e+00,
        7.7748e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.1797e-02, 2.2745e-02,
        1.3561e+00, 1.3715e-01, 7.4849e-01, 0.0000e+00, 9.1447e-02, 3.2168e-01,
        0.0000e+00, 1.8156e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5158e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7393e-01, 0.0000e+00, 0.0000e+00, 4.0947e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.5988e-02, 0.0000e+00, 4.6531e-02, 6.3466e-01, 1.0928e+00,
        0.0000e+00, 0.0000e+00, 3.3352e-01, 0.0000e+00, 0.0000e+00, 3.9178e-02,
        0.0000e+00, 0.0000e+00], dtype=torch.float64, requires_grad=True)
(Pdb) tensor([391, 128, 430, 202, 430, 202, 430, 202, 202, 202, 104, 296, 296, 296,
        202, 104, 202, 430, 202, 202, 430, 168, 277, 277, 430, 104, 356, 241,
        391, 430, 202, 202, 296, 346, 430, 168, 501, 430, 176, 430, 430,  88,
        277,  88, 202, 430, 220, 169, 430, 391, 326, 202, 241, 296, 430, 391,
        391, 296, 168, 346, 346, 168, 202, 430, 391, 296, 296, 202, 430, 202,
        356, 391, 430,  88, 132,  88, 252, 296, 430, 202, 202, 202, 346, 430,
        282, 391, 202, 391, 202, 202, 202, 346, 104, 176, 104, 296, 202, 202,
        176, 176, 430, 296, 391, 391, 430, 277, 296, 104,  40,  88,  88,  73,
        202, 104, 346, 296, 306, 176, 430, 202, 391, 306, 430, 202, 430, 202,
        226, 202, 391, 391, 202, 202, 391, 202, 202, 202, 391, 391, 391, 202,
        356])
(Pdb) Epoch 0:   0%|          | 0/534 [01:42<?, ?it/s]
Traceback (most recent call last):
  File "train.py", line 78, in <module>
    main(args)
  File "train.py", line 59, in main
    trainer.fit(model, dm)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/trainer.py", line 499, in fit
    self.dispatch()
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/trainer.py", line 546, in dispatch
    self.accelerator.start_training(self)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/accelerators/accelerator.py", line 73, in start_training
    self.training_type_plugin.start_training(trainer)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/plugins/training_type/training_type_plugin.py", line 114, in start_training
    self._results = trainer.run_train()
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/trainer.py", line 637, in run_train
    self.train_loop.run_training_epoch()
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/training_loop.py", line 492, in run_training_epoch
    batch_output = self.run_training_batch(batch, batch_idx, dataloader_idx)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/training_loop.py", line 654, in run_training_batch
    self.optimizer_step(optimizer, opt_idx, batch_idx, train_step_and_backward_closure)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/training_loop.py", line 433, in optimizer_step
    using_lbfgs=is_lbfgs,
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/core/lightning.py", line 1390, in optimizer_step
    optimizer.step(closure=optimizer_closure)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/core/optimizer.py", line 214, in step
    self.__optimizer_step(*args, closure=closure, profiler_name=profiler_name, **kwargs)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/core/optimizer.py", line 134, in __optimizer_step
    trainer.accelerator.optimizer_step(optimizer, self._optimizer_idx, lambda_closure=closure, **kwargs)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/accelerators/accelerator.py", line 277, in optimizer_step
    self.run_optimizer_step(optimizer, opt_idx, lambda_closure, **kwargs)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/accelerators/accelerator.py", line 282, in run_optimizer_step
    self.training_type_plugin.optimizer_step(optimizer, lambda_closure=lambda_closure, **kwargs)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/plugins/training_type/training_type_plugin.py", line 163, in optimizer_step
    optimizer.step(closure=lambda_closure, **kwargs)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/torch/optim/optimizer.py", line 89, in wrapper
    return func(*args, **kwargs)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/torch/autograd/grad_mode.py", line 27, in decorate_context
    return func(*args, **kwargs)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/torch/optim/adam.py", line 66, in step
    loss = closure()
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/training_loop.py", line 649, in train_step_and_backward_closure
    split_batch, batch_idx, opt_idx, optimizer, self.trainer.hiddens
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/training_loop.py", line 742, in training_step_and_backward
    result = self.training_step(split_batch, batch_idx, opt_idx, hiddens)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/trainer/training_loop.py", line 293, in training_step
    training_step_output = self.trainer.accelerator.training_step(args)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/accelerators/accelerator.py", line 156, in training_step
    return self.training_type_plugin.training_step(*args)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/site-packages/pytorch_lightning/plugins/training_type/training_type_plugin.py", line 125, in training_step
    return self.lightning_module.training_step(*args, **kwargs)
  File "/Users/emilecarron/projects/thesis/detectie/retinanet.py", line 235, in training_step
    losses = self.model(x,y)
  File "/Users/emilecarron/projects/thesis/detectie/retinanet.py", line 235, in training_step
    losses = self.model(x,y)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/bdb.py", line 51, in trace_dispatch
    return self.dispatch_line(frame)
  File "/Users/emilecarron/opt/anaconda3/envs/thesis/lib/python3.6/bdb.py", line 70, in dispatch_line
    if self.quitting: raise BdbQuit
bdb.BdbQuit
